Section,Provision Text,Explanations,Case Laws,Related Sections,Linked Content
23,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 23Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextBest viewed on Chrome / Firefox / Safari!IPCChapter IIS. ...","“Wrongful gain”: Wrongful gain is gain by unlawful means of property to which the person gaining is not legally entitled.
“Wrongful loss”: Wrongful loss is the loss by unlawful means of property to which the person losing it is legally entitled.
“Gaining wrongfully”: A person is said to gain wrongfully when such person retains wrongfully, as well as when such person acquires wrongfully.
“Losing wrongfully”: A person is said to lose wrongfully when such person is wrongfully kept out of any pro...",None,23Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=22&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=24&a=1)
Content: No content found
---
Link: S. 23 (https://devgan.in/ipc/chapter_02.php#s23)
Content: No content found"
24,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 24Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextClick Flag for Google TranslateIPCChapter IIS. 24 ""Dishon...","Whoever does anything with the intention of causing wrongful gain to one person or wrongful loss to another person, is said to do that thing “dishonestly”.",None,24Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=23&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=25&a=1)
Content: No content found
---
Link: S. 24 (https://devgan.in/ipc/chapter_02.php#s24)
Content: No content found"
25,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 25Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextClick here to Leave a Comment!IPCChapter IIS. 25 ""Fraudul...",A person is said to do a thing fraudulently if he does that thing with intent to defraud but not otherwise.,None,25Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=24&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=26&a=1)
Content: No content found
---
Link: Click here to Leave a Comment! (https://devgan.in/contact.php)
Content: No content found"
26,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 26Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextClick Flag for Google TranslateIPCChapter IIS. 26 ""Reason...","A person is said to have “reason to believe” a thing, if he has sufficient cause to believe that thing but not otherwise.",None,26Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=25&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=27&a=1)
Content: No content found
---
Link: S. 26 (https://devgan.in/ipc/chapter_02.php#s26)
Content: No content found"
27,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 27Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextClick Flag for Google TranslateIPCChapter IIS. 27 Propert...","When property is in the possession of a person’s wife, clerk or servant, on account of that person, it is in that person’s possession within the meaning of this Code.",None,27Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=26&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=28&a=1)
Content: No content found
---
Link: S. 27 (https://devgan.in/ipc/chapter_02.php#s27)
Content: No content found"
28,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 28Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextYou can ← S W I P E → on connected pages!IPCChapter IIS. ...","A person is said to “counterfeit” who causes one thing to resemble another thing, intending by means of that resemblance to practice deception, or knowing it to be likely that deception will thereby be practiced.",None,28Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=27&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=29&a=1)
Content: No content found
---
Link: S. 28 (https://devgan.in/ipc/chapter_02.php#s28)
Content: No content found"
29,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 29Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextClick Flag for Google Translate2 Matches IPCChapter IIS. ...","The word “document” denotes any matter expressed or described upon any substance by means of letters, figures or marks, or by more than one of those means, intended to be used, or which may be used, as evidence of that matter.
---
The words “electronic record” shall have the meaning assigned to them in clause (t) of sub-section (1) of section 2 of the Information Technology Act, 2000.",None,"29Indian, 2","Link: Prev (https://devgan.in/ipc/index.php?q=28&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=30&a=1)
Content: No content found
---
Link: S. 29 (https://devgan.in//ipc/index.php?q=29&a=1)
Content: No content found"
30,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 30Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextBest viewed on Chrome / Firefox / Safari!IPCChapter IIS. ...","The words “valuable security” denote a document which is, or purports to be, a document whereby any legal right is created, extended, transferred, restricted, extinguished or released, or who hereby any person acknowledges that he lies under legal liability, or has not a certain legal right.",None,30Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=29&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=31&a=1)
Content: No content found
---
Link: S. 30 (https://devgan.in/ipc/chapter_02.php#s30)
Content: No content found"
31,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 31Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextAll Sections Lists are at the bottom of the page!IPCChapt...",The words “a will” denote any testamentary document.,None,31Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=30&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=32&a=1)
Content: No content found
---
Link: S. 31 (https://devgan.in/ipc/chapter_02.php#s31)
Content: No content found"
32,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 32Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextYou can ← S W I P E → on connected pages!IPCChapter IIS. ...","In every part of this Code, except where a contrary intention appears from the context, words which refer to acts done extend also to illegal omissions.",None,32Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=31&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=33&a=1)
Content: No content found
---
Link: S. 32 (https://devgan.in/ipc/chapter_02.php#s32)
Content: No content found"
33,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 33Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextAll Sections Lists are at the bottom of the page!IPCChapt...",The word “act” denotes as well as series of acts as a single act: the word “omission” denotes as well a series of omissions as a single omission.,None,33Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=32&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=34&a=1)
Content: No content found
---
Link: S. 33 (https://devgan.in/ipc/chapter_02.php#s33)
Content: No content found"
34,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 34Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextAll Sections Lists are at the bottom of the page!IPCChapt...","When a criminal act is done by several persons in furtherance of the common intention of all, each of such persons is liable for that act in the same manner as if it were done by him alone.",None,34Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=33&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=35&a=1)
Content: No content found
---
Link: S. 34 (https://devgan.in/ipc/chapter_02.php#s34)
Content: No content found"
35,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 35Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNext←Prev & Next→ Links show on connected pages!IPCChapter II...","Whenever an act, which is criminal only by reason of its being done with a criminal knowledge or intention, is done by several persons, each of such persons who joins in the act with such knowledge or intention is liable for the act in the same manner as if the act were done by him alone with that knowledge or intention.",None,35Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=34&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=36&a=1)
Content: No content found
---
Link: S. 35 (https://devgan.in/ipc/chapter_02.php#s35)
Content: No content found"
36,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 36Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextClick Flag for Google TranslateIPCChapter IIS. 36 Effect ...","Wherever the causing of a certain effect, or an attempt to cause that effect, by an act or by an omission, is an offence, it is to be understood that the causing of that effect partly by an act and partly by an omission is the same offence.",None,36Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=35&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=37&a=1)
Content: No content found
---
Link: S. 36 (https://devgan.in/ipc/chapter_02.php#s36)
Content: No content found"
37,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 37Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextAll Sections Lists are at the bottom of the page!IPCChapt...","When an offence is committed by means of several acts, whoever intentionally co-operates in the commission of that offence by doing any one of those acts, either singly or jointly with any other person, commits that offence.",None,37Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=36&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=38&a=1)
Content: No content found
---
Link: S. 37 (https://devgan.in/ipc/chapter_02.php#s37)
Content: No content found"
38,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 38Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNext←Prev & Next→ Links show on connected pages!IPCChapter II...","Where several persons are engaged or concerned in the commission of a criminal act, they may be guilty of different offences by means of that act.",None,38Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=37&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=39&a=1)
Content: No content found
---
Link: S. 38 (https://devgan.in/ipc/chapter_02.php#s38)
Content: No content found"
39,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 39Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextAll Sections Lists are at the bottom of the page!IPCChapt...","A person is said to cause an effect “voluntarily” when he causes it by means whereby he intended to cause it, or by means which, at the time of employing those means, he knew or had reason to believe to be likely to cause it.",None,39Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=38&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=40&a=1)
Content: No content found
---
Link: S. 39 (https://devgan.in/ipc/chapter_02.php#s39)
Content: No content found"
40,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 40Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextBest viewed on Chrome / Firefox / Safari!IPCChapter IIS. ...","Except in the Chapters and sections mentioned in clauses 2 and 3 of this section, the word “offence” denotes a thing made punishable by this Code.
---
In Chapter IV, Chapter VA and in the following sections, namely, sections 64, 65, 66, 67, 71, 109, 110, 112, 114, 115, 116, 117, 187, 194, 195, 203, 211, 213, 214, 221, 222, 223, 224,225, 327, 328, 329, 330, 331, 347, 348, 388, 389 and 445, the word “offence” denotes a thing punishable under this Code, or under any special or local law as hereinafter defined.
---
And in sections 141, 176, 177, 201, 202, 212, 216 and 441, the word “offence” has the same meaning when the thing punishable under the special or local law is punishable under such law with imprisonment for a term of six months or upwards, whether with or without fine.",None,"40Indian, 64, 65, 66, 67, 71, 109, 110, 112, 114, 115, 116, 117, 187, 194, 195, 203, 211, 213, 214, 221, 222, 223, 224, 225, 327, 328, 329, 330, 331, 347, 348, 388, 389, 141, 176, 177, 201, 202, 212, 216","Link: Prev (https://devgan.in/ipc/index.php?q=39&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=41&a=1)
Content: No content found
---
Link: S. 40 (https://devgan.in/ipc/chapter_02.php#s40)
Content: No content found"
41,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 41Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextClick Flag for Google TranslateIPCChapter IIS. 41 ""Specia...",A “special law” is a law applicable to a particular subject.,None,41Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=40&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=42&a=1)
Content: No content found
---
Link: S. 41 (https://devgan.in/ipc/chapter_02.php#s41)
Content: No content found"
42,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 42Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextYou can ← S W I P E → on connected pages!IPCChapter IIS. ...",A “local law” is a law applicable only to a particular part of India.,None,42Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=41&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=43&a=1)
Content: No content found
---
Link: S. 42 (https://devgan.in/ipc/chapter_02.php#s42)
Content: No content found"
43,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 43Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextYou can ← S W I P E → on connected pages!IPCChapter IIS. ...","The word “illegal” is applicable to everything which is an offence or which is prohibited by law, or which furnishes ground for a civil action; and a person is said to be “legally bound to do” whatever it is illegal in him to omit.",None,43Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=42&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=44&a=1)
Content: No content found
---
Link: S. 43 (https://devgan.in/ipc/chapter_02.php#s43)
Content: No content found"
